10.0000;-1.9459;-6.8367;-2.7429;10.6768;32.0611;58.4988;85.9297;109.7418;125.4810;129.5737;119.9575;96.5252;61.3111;18.3797;-26.5796;-66.9130;-95.8389;-107.3581;-97.1202;-63.1298;-6.1940;69.9597;158.9234;252.1948;340.0481;412.5979;460.9302;478.1694;460.3507;406.9883;321.2647;209.8106;82.0910;-50.5369;-175.9930;-282.7364;-360.9812;-403.7236;-407.4675;-372.5641;-303.1305;-206.5596;-92.6814;27.3254;142.1418;241.4999;317.2200;363.9799;379.7364;365.7610;326.3002;267.9128;198.5779;126.6864;60.0450;5.0105;-34.1439;-55.5640;-59.8247;-49.6292;-29.2520;-3.8120;21.5208;42.2739;55.2765;59.0423;53.8840;41.7545;25.8442;1
16,7885;1,2921;-40,0108;12,6624;-10,1305;3,4874;16,7263;-6,0910;13,8313;32,2405;-17,1291;-22,3601;-16,5833;9,2217;-12,9139;23,8916;16,1097;-14,3526;-14,8426;-0,7206;33,2937;-27,9179;22,1639;-2,4972;-6,8922;1,2560;-18,7356;15,4463;-3,1221;-2,4599;25,7478;14,2636;-6,1670;-14,5171;8,4432;-22,5376;7,0489;24,2938;-2,7551;38,0789;-3,6233;-21,4505;26,0649;17,6989;30,8823;37,2078;-4,8029;21,7178;21,1496;3,9654;20,2283;-35,9498;12,1729;10,7215;5,6309;-11,8117;55,9415;-21,1374;7,6564;-10,6626;7,4806;1,9588;17,6539;-64,9311;21,2797;30,8630;-8,6233;-10,1248;-4,2823;29,2515;0
-6.0000;-17.1533;-20.3673;-13.8431;2.5654;27.2594;57.0732;87.7020;114.3236;132.3278;138.0512;129.4121;106.3500;70.9988;27.5587;-18.1312;-59.2745;-88.9732;-101.1518;-91.4307;-57.8324;-1.2211;74.5928;163.1104;255.7488;342.7302;414.1586;461.1585;476.9419;457.6735;403.0246;316.3438;204.4149;76.8219;-55.0110;-179.0012;-283.6748;-359.3784;-399.2950;-400.1508;-362.5308;-290.7727;-192.4517;-77.5219;42.7853;157.1755;255.4778;329.6698;374.6265;388.5175;372.8159;331.9338;272.5399;202.6534;130.6326;64.1831;9.5066;-29.3115;-50.6126;-55.1474;-45.7507;-26.7649;-3.3007;19.5583;37.4981;47.5620;48.5108;40.9106;26.9452;9.9879;1
-3,9435;-23,5682;3,9246;16,8752;-10,7352;-30,8395;-9,2898;-15,9930;9,4572;37,0795;15,0591;6,7871;-0,0741;-13,2429;-43,9523;17,6897;33,9564;23,3017;34,8561;22,8915;13,3708;-2,4834;12,4635;-15,0773;38,1015;-12,0222;-4,5869;-8,2964;54,0121;9,9352;-6,8380;-14,0850;-14,2186;-5,5445;32,3626;6,2684;-17,6449;8,2946;-18,4490;37,7446;-20,9015;6,5632;-2,2677;13,0222;2,1768;41,4824;-28,0050;-0,5944;-12,1175;20,5617;38,0429;-12,5229;-6,0489;35,4412;6,4630;23,9338;-8,3752;-12,7357;-9,1974;2,5041;13,6491;26,9353;-6,0580;-16,4515;8,3541;23,1252;-1,4623;21,9964;8,0140;0,6445;0
-9,5356;-1,8985;2,7500;15,7163;31,9551;16,0336;24,2523;-5,3848;-15,3419;-9,3070;-23,1526;-5,0020;-37,9011;-0,3341;4,8272;26,2793;-3,0294;6,5063;-8,1248;-0,9181;-3,8847;22,3828;23,7293;-17,3835;25,5254;5,5134;-11,9240;-15,6877;-21,7240;-6,6749;7,1573;-24,1993;18,2381;6,4655;20,9742;20,0451;-23,3645;4,2618;-18,4924;-14,0887;2,7958;-25,6291;-8,2171;-42,7846;-9,8248;23,3120;-43,2082;-9,1978;15,2571;-19,6087;-14,3030;0,0090;6,6255;-6,9285;0,6366;-1,6259;-0,9381;-12,6151;-40,9691;-6,9420;-25,9253;2,2550;11,2637;13,9367;7,1583;30,3180;-1,5584;-1,7633;-2,4552;-1,1985;0
-8,5527;-2,0137;42,8054;-20,9290;-17,6798;44,6018;12,0288;13,8845;-8,9850;-4,3895;19,3622;4,2352;29,8394;-0,9269;-27,0989;-23,3014;11,8819;-7,9064;-29,5418;6,1229;-1,0857;-11,1854;-21,5462;-28,1119;-15,5668;-6,3325;-18,9262;14,6897;32,8318;-23,1909;8,0355;4,6262;-19,0579;1,6329;19,4815;-22,4059;-18,2115;-10,6162;24,5943;16,4335;-13,2799;-16,1751;4,2943;-9,2163;-20,8252;5,1902;-25,4301;18,2959;-19,5466;-14,7658;6,9335;15,6177;12,8969;33,2039;4,4213;-7,7938;-29,8197;-0,4089;-31,3475;1,4936;10,6570;-11,4826;-8,2229;-3,4664;2,3129;35,2606;-11,7903;-27,1650;-12,4842;-0,0175;0
3.0000;-7.9870;-11.2377;-5.0845;10.5036;33.8461;61.7453;89.9236;113.6479;128.4549;130.8737;119.0422;93.1248;55.4619;10.4187;-36.0601;-77.1448;-105.9807;-116.6080;-104.8236;-68.8684;-9.8434;68.2111;158.5974;252.5851;340.3150;411.8812;458.4692;473.4118;453.0382;397.2061;309.4494;196.7137;68.7025;-63.0961;-186.5965;-290.3811;-364.9026;-403.4843;-403.0077;-364.2074;-291.5454;-192.6803;-77.5982;42.4919;156.3687;253.9751;327.4274;371.7462;385.2344;369.4694;328.9256;270.2843;201.5279;130.9330;66.0909;13.0719;-24.1706;-44.0931;-47.5307;-37.3622;-17.9302;5.6952;28.5041;46.2749;56.1469;56.9634;49.3449;35.4906;18.7456;1
-35,7944;-31,7126;-29,4307;-19,0349;-1,2353;-26,4781;13,4616;-15,2144;-3,5617;-7,6217;-22,5058;22,6229;11,2735;26,2491;-3,8257;-38,5362;14,6536;25,6446;-13,7969;-9,0429;-2,1334;-31,4839;1,0895;-0,2769;-11,0297;21,0523;9,0939;-14,9839;-27,4456;-9,8188;-3,1559;17,8521;34,1995;2,6773;-13,3819;16,0095;33,5251;-5,6789;21,9168;8,5078;-39,5643;30,6512;17,8720;-8,4411;-11,8448;4,4503;18,4763;-2,8321;-18,5454;16,5604;-8,8161;-21,2326;25,8944;49,1202;21,7679;-18,8698;14,3501;-4,8215;11,2053;12,7003;0,5077;-0,5185;-0,9868;-8,0075;-15,1552;2,5646;46,6795;-5,5308;-44,3896;-28,7388;0
-5.0000;-16.2921;-19.9167;-14.1346;1.1927;24.5170;52.7796;81.8305;107.0315;123.9639;129.1384;120.6052;98.3735;64.5713;23.3123;-19.7267;-57.9724;-84.7891;-94.3742;-82.6023;-47.7022;9.3273;84.6288;171.7507;262.2464;346.5497;415.0268;459.0869;472.2166;450.8151;394.7218;307.3701;195.5368;68.7113;-61.8525;-184.2941;-287.3870;-361.7187;-400.6781;-401.1373;-363.7506;-292.8410;-195.8880;-82.6821;35.7559;148.3631;245.1923;318.4100;363.0235;377.2629;362.5848;323.3108;265.9584;198.3544;128.6476;64.3422;11.4702;-26.0031;-46.4775;-50.6984;-41.4366;-22.9248;-0.1373;21.9845;39.2530;48.8044;49.4460;41.7390;27.8138;10.9517;1
-4.0000;-15.3392;-18.7568;-12.6258;3.0582;26.6057;54.8259;83.4601;107.7995;123.4006;126.8004;116.1248;91.5021;55.2117;11.5356;-33.6795;-73.7067;-101.7871;-112.0376;-100.3019;-64.8296;-6.6891;70.1520;159.1030;251.5638;337.8147;408.0830;453.6656;467.9716;447.3615;391.6755;304.3825;192.3228;65.0673;-66.0404;-189.0520;-292.6631;-367.3997;-406.6078;-407.1357;-369.6306;-298.4205;-200.9973;-87.1657;32.0418;145.5549;243.4240;317.8168;363.7415;379.4241;366.3073;328.6850;273.0301;207.1082;138.9921;76.1008;24.3790;-12.2882;-32.3649;-36.6356;-27.8785;-10.2990;11.1915;31.7457;47.2932;55.0999;54.1024;44.9769;29.9422;12.3313;1
-8.0000;-21.3851;-26.5861;-21.7275;-6.5997;17.2443;46.6632;77.3533;104.4686;123.3502;130.2638;123.0380;101.5098;67.7044;25.7150;-18.7166;-58.8745;-87.9181;-99.8017;-90.1462;-56.9457;-1.0099;73.9257;161.4506;253.0750;339.1109;409.7394;456.1439;471.5712;452.1946;397.6681;311.2998;199.8150;72.7288;-58.6071;-182.1766;-286.5599;-362.1387;-402.1083;-403.1823;-365.9099;-294.5723;-196.6740;-82.0900;38.0276;152.4563;251.0831;325.9232;371.8663;387.0713;372.9760;333.9351;276.5418;208.7274;138.7550;74.2344;21.2767;-16.1140;-36.3463;-40.2217;-30.6079;-11.8611;10.9122;32.6508;49.0785;57.2917;56.1165;46.1948;29.7946;10.3786;1
9.0000;-5.3709;-12.0522;-9.0082;4.1325;25.9677;53.4852;82.4817;108.1800;125.9582;132.0908;124.3917;102.6656;68.8952;27.1249;-16.9532;-56.6715;-85.2353;-96.6422;-86.5547;-53.0069;3.1522;78.1500;165.5426;256.8146;342.2630;412.0699;457.4384;471.6565;450.9600;395.0846;307.4338;194.8346;66.9000;-64.9344;-188.5943;-292.6357;-367.4570;-406.3138;-406.0221;-367.2690;-294.4985;-195.3878;-79.9783;40.4353;154.5278;252.1367;325.2900;368.9546;381.4282;364.3399;322.2726;262.0660;191.8943;120.2391;54.8834;2.0508;-34.2132;-52.3517;-53.2736;-40.0172;-17.1586;9.9460;35.9766;56.4103;68.1279;69.7869;61.9176;46.7389;27.7261;1
-7.0000;-18.6748;-22.2332;-16.0290;-0.0495;24.0171;52.9773;82.5686;108.0775;125.0547;130.0270;121.1025;98.3798;64.0934;22.4631;-20.7443;-58.8961;-85.3370;-94.2893;-81.6937;-45.8784;12.0380;88.0742;175.6674;266.2885;350.3282;418.1572;461.2363;473.1454;450.4067;392.9972;304.4843;191.7580;64.3842;-66.3526;-188.6130;-291.2396;-364.9293;-403.2056;-403.0817;-365.3411;-294.4044;-197.8033;-85.3245;32.0729;143.4401;238.9851;311.0530;354.8315;368.7107;354.2663;315.8817;260.0689;194.5794;127.4227;65.9131;15.8615;-18.9965;-37.2742;-39.8917;-29.7376;-11.0939;11.0890;31.9624;47.4883;54.9921;53.4879;43.7383;28.0480;9.8283;1
25,5142;20,2255;-20,1410;-8,7248;27,9103;22,2182;-36,3728;-20,5090;24,2093;7,4770;-10,4114;-19,3009;2,0017;1,8932;16,7848;-25,5220;-9,1367;26,6757;11,8362;-19,7481;-9,1722;24,1751;-7,4370;13,3093;-12,2172;-2,8867;0,4862;-4,9068;9,7965;26,4899;22,7307;-36,9971;12,3363;-20,1396;-6,9391;-28,9219;3,9950;-34,9431;16,5518;6,7701;23,9230;-11,5776;35,9706;-13,4150;-4,5972;1,8418;20,0159;-11,4485;5,1361;-12,5395;-25,4111;-18,6075;-29,7841;-28,4348;-22,6386;10,5718;-4,3627;38,6788;-14,7020;-34,2266;29,0204;-9,0584;-30,6287;8,9808;10,1414;7,7244;-15,9303;-6,9495;-25,9372;-9,1660;0
4,2565;-3,5439;6,7432;-2,9239;-31,1640;7,1812;13,0324;5,9696;-12,1509;4,5570;-38,6995;40,7432;-9,7935;12,2292;-24,7205;15,2800;-27,3326;-13,1266;25,5396;-45,1003;23,1275;14,3802;20,2984;11,8342;43,5002;16,2893;-51,3889;-8,8919;-11,2404;-5,8272;3,5625;42,1008;15,0194;20,0254;5,5931;-5,9232;-33,7639;-16,0456;15,7780;22,4820;27,6366;-37,5051;25,9151;-16,9308;13,9324;58,5187;8,8653;19,3175;0,4330;12,0751;7,0580;-7,7006;-6,7051;-13,9751;-14,5657;-20,8818;21,8344;9,9277;-18,1738;13,4467;5,3600;-3,0260;8,9853;-9,3250;32,2052;-16,6992;3,9439;-15,7654;-47,1262;29,6579;0
-8.0000;-21.0661;-25.7144;-20.1889;-4.4252;19.8744;49.4370;79.8654;106.2728;124.0206;129.4560;120.5417;97.2858;61.9016;18.6632;-26.5371;-66.8816;-95.4913;-106.3515;-95.1796;-60.1216;-2.1759;74.7192;163.9609;256.9016;343.7482;414.6429;460.7996;475.5608;455.2471;399.6917;312.3899;200.2371;72.8778;-58.2648;-181.1721;-284.4925;-358.7388;-397.2850;-397.0488;-358.7830;-286.9462;-189.1701;-75.3894;43.2608;155.6524;251.8349;324.0368;367.3880;380.2873;364.3856;324.1993;266.4143;198.9760;130.0828;67.2096;16.2795;-18.9212;-37.0232;-39.0287;-27.9620;-8.2760;14.8947;36.5287;52.4484;59.8914;57.8465;47.1162;30.1048;10.3688;1
23,3218;8,5032;4,5768;-26,3836;-18,6924;-7,3272;6,4764;9,0652;-4,3298;8,3082;-24,3241;-2,0941;-20,3096;23,5676;-6,1262;2,4528;-18,5547;21,4989;22,6286;9,8049;-21,7500;28,8088;31,4741;13,3091;2,4563;-25,0669;-7,7715;-15,6949;47,4533;-27,1755;28,3132;25,2186;-26,6018;22,2409;2,5158;-28,6077;19,0510;-15,4259;15,5690;-9,8147;-1,0084;24,2428;-6,9740;1,1743;11,7077;-10,0100;4,4155;19,9968;32,2068;5,1167;11,3017;-32,8821;2,0818;-3,4026;-18,5620;-0,0536;-5,0775;5,5809;-9,4545;-6,7966;76,5004;-2,0835;2,2294;-12,2579;-21,8055;-10,2824;-10,6513;26,9556;-13,2330;-0,0193;0
-5.0000;-17.2636;-21.9172;-17.1589;-2.7833;19.7242;47.3563;75.9945;101.0090;117.9629;123.3236;115.0780;93.1588;59.6142;18.4853;-24.6063;-63.1170;-90.4085;-100.6421;-89.6245;-55.4905;0.8718;75.7199;162.7084;253.4761;338.5092;408.1864;453.8853;469.0183;449.8722;396.1470;311.1211;201.4163;76.3810;-52.8440;-174.4740;-277.3129;-351.9328;-391.6636;-393.2816;-357.3194;-287.9649;-192.5632;-80.7825;36.4549;148.1535;244.3995;317.3584;362.0064;376.5194;362.2852;323.5523;266.7691;199.7050;130.4679;66.5398;13.9484;-23.3308;-43.6787;-47.8183;-38.5015;-19.9502;2.8607;24.9771;42.1876;51.5981;51.9837;43.8783;29.3952;11.8144;1
-3.0000;-15.4831;-19.9885;-14.8038;0.1498;23.2395;51.3099;80.1138;104.9309;121.2860;125.6688;116.1491;92.7960;57.8338;15.4986;-28.3963;-67.1434;-93.9894;-103.0467;-90.1480;-53.5311;5.7431;83.7050;173.7493;267.2470;354.4357;425.4897;471.6462;486.2551;465.6239;409.5534;321.4918;208.2811;79.5183;-53.4035;-178.4666;-284.2820;-361.2830;-402.7224;-405.3620;-369.7755;-300.2356;-204.1994;-91.4581;26.9497;139.9320;237.5070;311.8050;357.7970;373.6772;360.8645;323.6385;268.4670;203.1170;135.6658;73.5354;22.6679;-13.0641;-32.1490;-35.4084;-25.6691;-7.1926;15.0499;36.1546;52.0038;59.8314;58.5619;48.8825;33.0462;14.4423;1
8.0000;-4.7616;-10.5895;-7.4866;4.9798;25.5579;51.4550;78.7263;102.8586;119.4663;125.0020;117.3781;96.4066;63.9870;24.0026;-18.0714;-55.8108;-82.6573;-92.8074;-82.0574;-48.4929;7.0755;80.9981;167.0233;256.8714;341.0885;410.0858;455.2450;469.9588;450.4783;396.4621;311.1531;201.1529;75.8121;-53.7007;-175.5494;-278.4706;-352.9630;-392.2904;-393.1847;-356.1680;-285.4604;-188.4854;-75.0340;43.8134;156.8829;254.0799;327.4085;371.7237;385.1379;369.0463;327.7809;267.9468;197.5329;124.9102;57.8434;2.6350;-36.5002;-57.7642;-61.7810;-51.2940;-30.6100;-4.8739;20.7209;41.6788;54.8036;58.5812;53.2962;40.8765;24.4961;1
10.0000;-3.9132;-10.2531;-7.0846;5.8837;27.1990;53.8360;81.6178;105.8311;121.9498;126.3656;117.0201;93.8432;58.9275;16.4034;-27.9830;-67.5446;-95.5008;-105.8931;-94.4497;-59.2838;-1.3271;75.5701;164.8984;258.0925;345.4166;417.0355;464.1452;480.0316;460.9262;406.5522;320.2883;208.9224;82.0152;-49.0593;-172.2901;-276.2909;-351.5024;-391.1988;-392.1845;-355.1013;-284.3141;-187.3916;-74.2454;43.9709;156.0707;252.0152;323.9282;366.8355;379.0506;362.1733;320.7164;261.4152;192.3178;121.7703;57.4268;5.4011;-30.3402;-48.2809;-49.3292;-36.4838;-14.2483;12.1160;37.3933;57.1608;68.3822;69.7700;61.8744;46.8968;28.2591;1
-8.0000;-19.2187;-22.8300;-17.1605;-2.1184;20.7260;48.3199;76.5454;100.8205;116.7994;121.0745;111.7777;88.9917;54.9022;13.6595;-29.0461;-66.6515;-92.5515;-100.9906;-87.9003;-51.5705;6.9411;83.7248;172.2862;264.1467;349.7176;419.3501;464.4420;478.4692;457.8162;402.3037;315.3400;203.6737;76.7644;-54.1589;-177.2517;-281.2882;-356.8370;-397.2460;-399.3229;-363.6372;-294.4114;-199.0164;-87.1348;30.3093;142.3287;239.0232;312.5707;357.9528;373.3366;360.0842;322.3987;266.6660;200.5806;132.1699;68.8395;16.5544;-20.7500;-41.4648;-46.2901;-37.9212;-20.4942;1.1235;22.0953;38.3253;47.0194;47.0255;38.9136;24.7922;7.8944;1
3,1822;-4,2490;12,1968;-3,1485;18,9499;-41,8020;8,7695;-3,5191;15,1846;-16,8497;-2,4127;-6,4455;-4,7901;9,7060;-51,5270;35,0912;-1,3737;-2,0958;8,0343;13,6901;-12,6703;-9,0353;-12,4658;-42,9701;-6,1308;10,2656;5,3242;14,7805;48,7405;3,4535;30,2360;9,0738;2,9045;13,2535;-5,3960;23,0545;16,6734;3,6341;-2,7506;20,7073;-8,1817;16,6691;35,5303;4,1367;3,3136;17,6808;-15,1427;-10,5957;49,9938;-21,8496;-5,7744;5,0956;30,0705;1,4629;2,4589;-19,2977;25,8470;0,9999;4,6185;-7,4579;14,9265;-0,7087;15,3479;13,6762;3,0084;13,7268;9,1919;7,3596;51,8227;-18,6156;0
-25,6417;5,0954;-13,6593;23,4370;-21,1383;15,2624;3,9218;23,9171;-9,4387;-25,9863;28,1514;-2,8326;18,0047;-1,2872;-39,5060;21,7610;40,6089;-5,1586;18,0416;-29,2619;26,0923;37,0400;-27,7713;-27,2470;-11,0042;2,2378;2,8811;2,0411;16,7180;-15,1661;-0,7719;27,7235;17,9507;3,8491;2,8058;-26,3434;-33,5334;-7,3361;-33,1190;8,4336;-4,9150;12,1678;-12,4680;3,0697;9,4174;-10,7672;-9,3666;-21,0841;-17,6335;5,8670;28,9031;14,7315;-27,5174;-57,5844;0,4435;20,4435;12,5773;-1,9958;-31,6411;13,1267;-34,5992;-14,3663;15,9764;-3,0316;1,1310;12,1420;1,7889;8,6740;-34,5065;-13,6669;0
-10.0000;-22.4274;-26.4593;-20.4424;-4.4136;19.8418;49.0035;78.6727;104.0138;120.4903;124.5936;114.4577;90.2685;54.4006;11.2515;-33.2200;-72.1998;-98.8868;-107.4141;-93.7047;-56.1460;4.0116;82.5958;172.8157;265.9045;352.0346;421.4056;465.3768;477.5106;454.3990;396.1701;306.6049;192.8445;64.7120;-66.2781;-188.1135;-289.5455;-361.2757;-396.9320;-393.7239;-352.7018;-278.5968;-179.2594;-64.7683;53.6862;165.0111;259.3750;329.1929;369.8253;379.9195;361.3648;318.8810;259.3036;190.6616;121.1674;58.2462;7.7196;-26.7611;-43.9749;-45.0646;-33.1695;-12.8198;10.8175;32.7319;48.7934;56.3109;54.3525;43.7922;27.0825;7.7954;1
13,6867;-6,4226;17,7612;-17,6955;-21,8222;14,7583;18,2834;-12,1176;-46,4897;-22,4888;-24,4671;-18,5008;-3,8591;26,3478;6,0509;23,1131;-3,9296;33,6293;9,2711;-31,4419;7,0332;-0,0197;16,3343;10,5172;-13,8804;-22,7050;33,8789;-25,5800;15,2821;2,2414;7,7227;-18,1297;-28,7141;11,2282;7,5582;26,8893;26,4606;2,8680;-0,7028;-11,0532;-25,9501;-1,2136;-7,4260;0,6369;-9,2932;-16,4752;3,7451;4,5598;-1,0781;-41,2686;2,4088;34,6248;4,1586;9,7716;0,8912;0,8271;28,0569;-37,6009;22,1779;-39,8674;7,7165;-24,5366;14,9739;-4,3853;-18,4817;12,0306;13,3310;4,7547;-11,9430;8,7666;0
